;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.04.2023 12:14:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x11CA	0x4281    CMP	R1, R0
0x11CC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x11CE	0x482F    LDR	R0, [PC, #188]
0x11D0	0x6800    LDR	R0, [R0, #0]
0x11D2	0xF0400101  ORR	R1, R0, #1
0x11D6	0x482D    LDR	R0, [PC, #180]
0x11D8	0x6001    STR	R1, [R0, #0]
0x11DA	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x11DC	0x482B    LDR	R0, [PC, #172]
0x11DE	0x6801    LDR	R1, [R0, #0]
0x11E0	0xF06F0007  MVN	R0, #7
0x11E4	0x4001    ANDS	R1, R0
0x11E6	0x4829    LDR	R0, [PC, #164]
0x11E8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x11EA	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x11EC	0x2800    CMP	R0, #0
0x11EE	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x11F2	0x482D    LDR	R0, [PC, #180]
0x11F4	0x4281    CMP	R1, R0
0x11F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x11F8	0x4824    LDR	R0, [PC, #144]
0x11FA	0x6800    LDR	R0, [R0, #0]
0x11FC	0xF0400107  ORR	R1, R0, #7
0x1200	0x4822    LDR	R0, [PC, #136]
0x1202	0x6001    STR	R1, [R0, #0]
0x1204	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1206	0x4825    LDR	R0, [PC, #148]
0x1208	0x4281    CMP	R1, R0
0x120A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x120C	0x481F    LDR	R0, [PC, #124]
0x120E	0x6800    LDR	R0, [R0, #0]
0x1210	0xF0400106  ORR	R1, R0, #6
0x1214	0x481D    LDR	R0, [PC, #116]
0x1216	0x6001    STR	R1, [R0, #0]
0x1218	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x121A	0x4824    LDR	R0, [PC, #144]
0x121C	0x4281    CMP	R1, R0
0x121E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x1220	0x481A    LDR	R0, [PC, #104]
0x1222	0x6800    LDR	R0, [R0, #0]
0x1224	0xF0400105  ORR	R1, R0, #5
0x1228	0x4818    LDR	R0, [PC, #96]
0x122A	0x6001    STR	R1, [R0, #0]
0x122C	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x122E	0xF5B14F7A  CMP	R1, #64000
0x1232	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x1234	0x4815    LDR	R0, [PC, #84]
0x1236	0x6800    LDR	R0, [R0, #0]
0x1238	0xF0400104  ORR	R1, R0, #4
0x123C	0x4813    LDR	R0, [PC, #76]
0x123E	0x6001    STR	R1, [R0, #0]
0x1240	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1242	0xF64B3080  MOVW	R0, #48000
0x1246	0x4281    CMP	R1, R0
0x1248	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x124A	0x4810    LDR	R0, [PC, #64]
0x124C	0x6800    LDR	R0, [R0, #0]
0x124E	0xF0400103  ORR	R1, R0, #3
0x1252	0x480E    LDR	R0, [PC, #56]
0x1254	0x6001    STR	R1, [R0, #0]
0x1256	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1258	0xF5B14FFA  CMP	R1, #32000
0x125C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x125E	0x480B    LDR	R0, [PC, #44]
0x1260	0x6800    LDR	R0, [R0, #0]
0x1262	0xF0400102  ORR	R1, R0, #2
0x1266	0x4809    LDR	R0, [PC, #36]
0x1268	0x6001    STR	R1, [R0, #0]
0x126A	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x126C	0xF5B15F7A  CMP	R1, #16000
0x1270	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x1272	0xE01D    B	#58
0x1274	0x00810000  	#129
0x1278	0x00100400  	#67108880
0x127C	0x00000000  	#0
0x1280	0x00030000  	#3
0x1284	0x3E800000  	#16000
0x1288	0x49F00002  	#150000
0x128C	0x3C004002  	FLASH_ACR+0
0x1290	0xD4C00001  	#120000
0x1294	0x5F900001  	#90000
0x1298	0x32800002  	#144000
0x129C	0x77000001  	#96000
0x12A0	0x19400001  	#72000
0x12A4	0xA5E00001  	#108000
0x12A8	0xB5800001  	#112000
0x12AC	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x12B0	0x482D    LDR	R0, [PC, #180]
0x12B2	0x6800    LDR	R0, [R0, #0]
0x12B4	0xF0400101  ORR	R1, R0, #1
0x12B8	0x482B    LDR	R0, [PC, #172]
0x12BA	0x6001    STR	R1, [R0, #0]
0x12BC	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x12BE	0x482A    LDR	R0, [PC, #168]
0x12C0	0x6801    LDR	R1, [R0, #0]
0x12C2	0xF06F0007  MVN	R0, #7
0x12C6	0x4001    ANDS	R1, R0
0x12C8	0x4827    LDR	R0, [PC, #156]
0x12CA	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x12CC	0x2101    MOVS	R1, #1
0x12CE	0xB249    SXTB	R1, R1
0x12D0	0x4826    LDR	R0, [PC, #152]
0x12D2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x12D4	0x4826    LDR	R0, [PC, #152]
0x12D6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x12D8	0xF7FFFD02  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x12DC	0x4825    LDR	R0, [PC, #148]
0x12DE	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x12E0	0x4825    LDR	R0, [PC, #148]
0x12E2	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x12E4	0x4825    LDR	R0, [PC, #148]
0x12E6	0xEA020100  AND	R1, R2, R0, LSL #0
0x12EA	0x4825    LDR	R0, [PC, #148]
0x12EC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x12EE	0xF0020001  AND	R0, R2, #1
0x12F2	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x12F4	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x12F6	0x4822    LDR	R0, [PC, #136]
0x12F8	0x6800    LDR	R0, [R0, #0]
0x12FA	0xF0000002  AND	R0, R0, #2
0x12FE	0x2800    CMP	R0, #0
0x1300	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x1302	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1304	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x1306	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1308	0xF4023080  AND	R0, R2, #65536
0x130C	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x130E	0x481C    LDR	R0, [PC, #112]
0x1310	0x6800    LDR	R0, [R0, #0]
0x1312	0xF4003000  AND	R0, R0, #131072
0x1316	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x1318	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x131A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x131C	0x460A    MOV	R2, R1
0x131E	0x9901    LDR	R1, [SP, #4]
0x1320	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x1322	0x9101    STR	R1, [SP, #4]
0x1324	0x4611    MOV	R1, R2
0x1326	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1328	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x132C	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x132E	0x4814    LDR	R0, [PC, #80]
0x1330	0x6800    LDR	R0, [R0, #0]
0x1332	0xF0407180  ORR	R1, R0, #16777216
0x1336	0x4812    LDR	R0, [PC, #72]
0x1338	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x133A	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x133C	0x4810    LDR	R0, [PC, #64]
0x133E	0x6800    LDR	R0, [R0, #0]
0x1340	0xF0007000  AND	R0, R0, #33554432
0x1344	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x1346	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x1348	0x460A    MOV	R2, R1
0x134A	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x134C	0x480A    LDR	R0, [PC, #40]
0x134E	0x6800    LDR	R0, [R0, #0]
0x1350	0xF000010C  AND	R1, R0, #12
0x1354	0x0090    LSLS	R0, R2, #2
0x1356	0xF000000C  AND	R0, R0, #12
0x135A	0x4281    CMP	R1, R0
0x135C	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x135E	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x1360	0xF8DDE000  LDR	LR, [SP, #0]
0x1364	0xB002    ADD	SP, SP, #8
0x1366	0x4770    BX	LR
0x1368	0x3C004002  	FLASH_ACR+0
0x136C	0x80204247  	FLASH_ACR+0
0x1370	0x80244247  	FLASH_ACR+0
0x1374	0x38044002  	RCC_PLLCFGR+0
0x1378	0x38084002  	RCC_CFGR+0
0x137C	0xFFFF000F  	#1048575
0x1380	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x0CE0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x0CE2	0x480D    LDR	R0, [PC, #52]
0x0CE4	0x6800    LDR	R0, [R0, #0]
0x0CE6	0xF0400101  ORR	R1, R0, #1
0x0CEA	0x480B    LDR	R0, [PC, #44]
0x0CEC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x0CEE	0x2100    MOVS	R1, #0
0x0CF0	0x480A    LDR	R0, [PC, #40]
0x0CF2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x0CF4	0x4808    LDR	R0, [PC, #32]
0x0CF6	0x6801    LDR	R1, [R0, #0]
0x0CF8	0x4809    LDR	R0, [PC, #36]
0x0CFA	0x4001    ANDS	R1, R0
0x0CFC	0x4806    LDR	R0, [PC, #24]
0x0CFE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x0D00	0x4908    LDR	R1, [PC, #32]
0x0D02	0x4809    LDR	R0, [PC, #36]
0x0D04	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x0D06	0x4804    LDR	R0, [PC, #16]
0x0D08	0x6801    LDR	R1, [R0, #0]
0x0D0A	0xF46F2080  MVN	R0, #262144
0x0D0E	0x4001    ANDS	R1, R0
0x0D10	0x4801    LDR	R0, [PC, #4]
0x0D12	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x0D14	0xB001    ADD	SP, SP, #4
0x0D16	0x4770    BX	LR
0x0D18	0x38004002  	RCC_CR+0
0x0D1C	0x38084002  	RCC_CFGR+0
0x0D20	0xFFFFFEF6  	#-17367041
0x0D24	0x30102400  	#603992080
0x0D28	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x0EF4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x0EF6	0x4904    LDR	R1, [PC, #16]
0x0EF8	0x4804    LDR	R0, [PC, #16]
0x0EFA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x0EFC	0x4904    LDR	R1, [PC, #16]
0x0EFE	0x4805    LDR	R0, [PC, #20]
0x0F00	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x0F02	0xB001    ADD	SP, SP, #4
0x0F04	0x4770    BX	LR
0x0F06	0xBF00    NOP
0x0F08	0x3E800000  	#16000
0x0F0C	0x00202000  	___System_CLOCK_IN_KHZ+0
0x0F10	0x00030000  	#3
0x0F14	0x00242000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x0EC0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x0EC2	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x0EC4	0xB001    ADD	SP, SP, #4
0x0EC6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x0EC8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x0ECA	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x0ECE	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x0ED2	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x0ED4	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x0ED8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x0EDA	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x0EDC	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x0EDE	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x0EE0	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x0EE2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x0EE6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x0EEA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x0EEE	0xB001    ADD	SP, SP, #4
0x0EF0	0x4770    BX	LR
; end of ___EnableFPU
0x1400	0xB500    PUSH	(R14)
0x1402	0xF8DFB014  LDR	R11, [PC, #20]
0x1406	0xF8DFA014  LDR	R10, [PC, #20]
0x140A	0xF8DFC014  LDR	R12, [PC, #20]
0x140E	0xF7FFFC5D  BL	3276
0x1412	0xBD00    POP	(R15)
0x1414	0x4770    BX	LR
0x1416	0xBF00    NOP
0x1418	0x00002000  	#536870912
0x141C	0x000F2000  	#536870927
0x1420	0x13F00000  	#5104
0x1480	0xB500    PUSH	(R14)
0x1482	0xF8DFB010  LDR	R11, [PC, #16]
0x1486	0xF8DFA010  LDR	R10, [PC, #16]
0x148A	0xF7FFFCFB  BL	3716
0x148E	0xBD00    POP	(R15)
0x1490	0x4770    BX	LR
0x1492	0xBF00    NOP
0x1494	0x00002000  	#536870912
0x1498	0x00282000  	#536870952
;__Lib_GPIO_32F4xx_Defs.c,564 :: __GPIO_MODULE_TIM4_CH2_PD13 [108]
0x1384	0x0000023D ;__GPIO_MODULE_TIM4_CH2_PD13+0
0x1388	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH2_PD13+4
0x138C	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+8
0x1390	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+12
0x1394	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+16
0x1398	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+20
0x139C	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+24
0x13A0	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+28
0x13A4	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+32
0x13A8	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+36
0x13AC	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+40
0x13B0	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+44
0x13B4	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+48
0x13B8	0x00000818 ;__GPIO_MODULE_TIM4_CH2_PD13+52
0x13BC	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH2_PD13+56
0x13C0	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+60
0x13C4	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+64
0x13C8	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+68
0x13CC	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+72
0x13D0	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+76
0x13D4	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+80
0x13D8	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+84
0x13DC	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+88
0x13E0	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+92
0x13E4	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+96
0x13E8	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+100
0x13EC	0x00000000 ;__GPIO_MODULE_TIM4_CH2_PD13+104
; end of __GPIO_MODULE_TIM4_CH2_PD13
;Quiz2_Cevap2.c,0 :: ?ICS_i [2]
0x13F0	0x0000 ;?ICS_i+0
; end of ?ICS_i
;,0 :: _initBlock_2 [13]
; Containing: ?ICS?lstr1_Quiz2_Cevap2 [11]
;             ?ICS?lstr2_Quiz2_Cevap2 [2]
0x13F2	0x20736553 ;_initBlock_2+0 : ?ICS?lstr1_Quiz2_Cevap2 at 0x13F2
0x13F6	0x65676544 ;_initBlock_2+4
0x13FA	0x25006972 ;_initBlock_2+8 : ?ICS?lstr2_Quiz2_Cevap2 at 0x13FD
0x13FE	0x00 ;_initBlock_2+12
; end of _initBlock_2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [568]    _GPIO_Config
0x0468     [248]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x0560      [12]    _Get_Fosc_kHz
0x056C      [70]    _GPIO_Alternate_Function_Enable
0x05B4      [70]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
0x05FC     [142]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
0x0690      [26]    _Delay_5500us
0x06B0      [22]    _Delay_50us
0x06C8     [380]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
0x0848      [26]    _Delay_1us
0x0864      [40]    _Lcd_Chr_CP
0x088C     [572]    _Lcd_Init
0x0AC8      [80]    _WordToStr
0x0B18     [184]    _Lcd_Cmd
0x0BD0      [24]    _Delay_500us
0x0BE8      [32]    _PWM_TIM4_Set_Duty
0x0C08      [28]    _PWM_TIM4_Init
0x0C24      [24]    _GPIO_Digital_Input
0x0C3C      [28]    _PWM_TIM4_Start
0x0C58     [116]    _Lcd_Out
0x0CCC      [20]    ___CC2DW
0x0CE0      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0D2C      [44]    _Lcd_Out_CP
0x0D58      [84]    _Kurulum
0x0DAC     [104]    _Button
0x0E14     [110]    _IntToStr
0x0E84      [58]    ___FillZeros
0x0EC0       [8]    ___GenExcept
0x0EC8      [42]    ___EnableFPU
0x0EF4      [36]    __Lib_System_4XX_InitialSetUpFosc
0x0F18     [268]    _main
0x1024     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x0000       [4]    FARG_FloatToStr_fnum
0x20000000       [2]    _i
0x20000002      [11]    ?lstr1_Quiz2_Cevap2
0x2000000D       [2]    ?lstr2_Quiz2_Cevap2
0x2000000F       [0]    __Lib_Lcd_cmd_status
0x20000010       [2]    _period
0x20000012      [12]    _txt
0x20000020       [4]    ___System_CLOCK_IN_KHZ
0x20000024       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1384     [108]    __GPIO_MODULE_TIM4_CH2_PD13
0x13F0       [2]    ?ICS_i
0x13F2      [11]    ?ICS?lstr1_Quiz2_Cevap2
0x13FD       [2]    ?ICS?lstr2_Quiz2_Cevap2
